MKOA WA KATAVI,,,,,,,,Scope of works,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,MV Lines (Km),,Distribution Transformers (kVA),,,Low Voltage Lines (km),,,Initial Customers,,
Katavi,Mpanda,Nsimbo DC,Nsimbo,Mtapenda,Ndurumo ,44,Amani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Mtapenda,Ndurumo ,45,Kivulini,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Mtapenda,Ndurumo ,46,Matarajio,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Mtapenda,Ndurumo ,47,Kikwete,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Machimboni,Katisunga,48,Mlimani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Machimboni,Katisunga,49,Masongwa,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Machimboni,Katisunga,50,Katisunga A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Machimboni,Kapanda,51,Sikitiko A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Machimboni,Kapanda,52,Magomamoto,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Machimboni,Kapanda,53,Kapanda Maweni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Machimboni,Kapanda,54,Stamiko,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Machimboni,Kapanda,55,Kayawe,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Machimboni,Kapanda,56,Kapanda chini,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Muungano,57,Mbugani,,2.2,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Muungano,58,Kashelami A.,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Muungano,59,Kasisiwe,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Masewela,60,Kambanga,,1.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Masewela,61,Isengule,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Masewela,62,Manemba A,,0.3,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Masewela,63,Mbagala,,1.3,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Ibindi Kusini,64,Ibindi A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Ibindi Kusini,65,Ipililo,,3.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Ibindi Kusini,66,Mguu wa Tembo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ibindi,Ibindi Kusini,67,Kapanda Wenyeji,,1.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Tumaini ,68,Imilamate A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Tumaini ,69,Songambele A,,3.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Tumaini ,70,Tulieni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Itenka ‘A’ ,71,Mpalang’ombe A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Itenka ‘A’ ,72,Itenka Kati,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Itenka ‘A’ ,73,Mbugani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Itenka ‘B’,74,Maendeleo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Itenka ‘B’,75,Muungano,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Itenka ‘B’,76,Nsimbo,,4.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Itenka ‘B’,77,Kasanga,,0.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Itenka ‘B’,78,Kantonga,,3.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Jilabela ,79,Mkwajuni,,0.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Jilabela ,80,Miembeni,,1.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Jilabela ,81,Makutanio,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Jilabela ,82,Imalaupina ,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Jilabela ,83,Mbagala,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Tukoma,84,Makambu,,3.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Tukoma,85,Mjimwema,,1.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Tukoma,86,Milangale,,1.7,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Tukoma,87,Kadelema,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Itenka,Tukoma,88,Tukoma Kati,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Mtisi ,89,Mtisi A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Mtisi ,90,Mwenge,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Mtisi ,91,Mwongozo,,0.7,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Mtisi ,92,Msasani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Mtisi ,93,Muungano,,0.3,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Mtisi ,94,Magula,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Mtisi ,95,Mjimwema,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Sitalike ,96,Igalukilo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Sitalike ,97,Ilangasika,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Sitalike ,98,Kabenga,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Sitalike ,99,Kiloleni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Igongwe,100,Kasongwa,,0.7,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Igongwe,101,Mkombozi,,0.3,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Igongwe,102,Kazima,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Igongwe,103,Kambula,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Igongwe,104,Igongwe,,0.3,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Matandalani ,105,Zimamoto,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Matandalani ,106,Mtakuja,,3.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Matandalani ,107,Majengo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Matandalani ,108,Matandalani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Sitalike,Matandalani ,109,Kashelami,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Urwira,110,Isagala,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Urwira,111,Misheni A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Urwira,112,Majengo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Urwira,113,Ngulu,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Ikondamoyo ,114,Sikolomo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Ikondamoyo ,115,Kalungu A,,4.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Ikondamoyo ,116,Kaninka,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Ikondamoyo ,117,Mwalu,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Ikondamoyo ,118,Jitegemee,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Usense ,119,Kanembela A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Usense ,120,Kamulongwe,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Urwira,Usense ,121,Izugumulole,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Katambike,122,Vigaeni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Katambike,123,Mjimwema,,0.7,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Katambike,124,Uvuvini A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Katambike,125,Kasulu,,1.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Katambike,126,Simanjilo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Katambike,127,Kamini A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Katambike,128,Mtambo,,8.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Katambike,129,Kawakosha,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Katambike,130,Kalele,,10.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Mnyamasi ,131,Mnyamasi A,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Mnyamasi ,132,Kankosha,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Mnyamasi ,133,Sikwisi,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Kasisi,134,Kasisi Senta,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Kasisi,135,Iseka,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Kasisi,136,Lyogelo,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Kasisi,137,Simanjilo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Ugalla,Kasisi,138,Mtambalala,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,"Kaboroge ""A"" ",139,Kaburonge,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,"Kaboroge ""A"" ",140,Tumaini,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,"Kaboroge ""A"" ",141,Maendeleo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,"Kaburonge ""B"" ",142,Barabara ya 4,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,"Kaburonge ""B"" ",143,Mikocheni,,4.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,"Kaburonge ""B"" ",144,Karume,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,"Kaburonge ""B"" ",145,Rulenke,,6.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi 'A' ,146,Upendo,,3.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi 'A' ,147,Mirambo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi 'A' ,148,Kazamwendo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi 'B' ,149,Mwongozo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi 'B' ,150,Furaha,,2.7,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi 'B' ,151,Mlole,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi 'B' ,152,Ilembo,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi 'B' ,153,Utengule,,2.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Litapunga,154,Litapunga 'A',,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Litapunga,155,"Litapunga 'B""",,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Litapunga,156,Jitegemee,,5.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Litapunga,157,Majengo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi Halt,158,Kambuzi Mashariki,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi Halt,159,Kambuzi ,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi Halt,160,Lusiha,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi Halt,161,Nsanda,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi Halt,162,Motomoto,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Kambuzi Halt,163,Muungano,,5.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Bulembo,164,Songambele,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Bulembo,165,Tuungane,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Bulembo,166,Jamhuri,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Bulembo,167,Kosovo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Lukama,168,Lukama Mashariki,,1.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Lukama,169,Upendo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Lukama,170,Ujamaa,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Lukama,171,Umoja,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Litapunga,Lukama,172,Centre,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kanoge Laini ,173,Bulangwa,,3.1,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kanoge Laini ,174,Kaloleni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kanoge Laini ,175,Msenga,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kanoge Laini ,176,Uhuru,,3.6,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kanoge Laini ,177,Kanoge Center,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kanoge Laini ,178,Tazara,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kanoge Laini ,179,Ukumbusho,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kanoge Laini ,180,Amani,,3.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kanoge Laini ,181,Mchakamchaka,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kanoge Laini ,182,Mshikamano,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kabuga,183,Kana,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kabuga,184,Karume,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kabuga,185,Kabuga Kijiweni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kabuga,186,Msompola,,1.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kajeje ,187,Kajeje Centre,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kajeje ,188,Tupendane,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kajeje ,189,Kabega,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kajeje ,190,Mkapa,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kajeje ,191,Nyerere,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Kanoge,Kajeje ,192,Maganda,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Tambazi,193,Kilimanjaro,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Tambazi,194,Sayuni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Tambazi,195,Ujamaa,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Tambazi,196,Umoja,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Tambazi,197,Mjimwema,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Katumba ,198,Kariakoo,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Katumba ,199,Vodacom,,0.5,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Katumba ,200,Uhuru,,1.2,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Sokoine ,201,Head Quarter,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Sokoine ,202,Kenswa,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Sokoine ,203,Msaginya,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Sokoine ,204,Getini,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Sokoine ,205,Kenswa Mtoni,,3.2,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Mnyaki 'A' ,206,Kasomangala,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Mnyaki 'A' ,207,Nyerere,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Mnyaki 'A' ,208,Mjimwema,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Mnyaki 'A' ,209,Mhagama,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Mnyaki 'A' ,210,Mnyaki A. Center,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,"Mnyaki 'B"" ",211,Tambuka Reli,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,"Mnyaki 'B"" ",212,Mnazi Mmoja,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,"Mnyaki 'B"" ",213,Baruti,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,"Mnyaki 'B"" ",214,Magufuli,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Nduwi Station ,215,Nduwi stesheni,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Nduwi Station ,216,Msasani ,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Nduwi Station ,217,Tambuka Reli,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Nduwi Station ,218,Muungano,,0.7,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Nduwi Station ,219,Umoja,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Nduwi Station ,220,Tumaini,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,kaminula,221,Jorodani,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,kaminula,222,Umoja,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,kaminula,223,Mulibasi,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Nzaga ,224,Nzawila,,0.0,1,,,1.6,1.1,2.7,50,3,53
Katavi,Mpanda,Nsimbo DC,Nsimbo,Katumba,Nzaga ,225,Uhuru,,0.0,1,,,1.6,1.1,2.7,50,3,53
